

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Apr 10 15:41:27 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
   753                           ;configration.c: 66:     my_PORTCbits->PORTC0 = 0;
   754  06EC  3082               	movlw	130
   755  06ED  00FB               	movwf	??_walking_lights_func+1
   756  06EE  30DD               	movlw	221
   757  06EF  00FA               	movwf	??_walking_lights_func
   758  06F0                     u77:
   759  06F0  0BFA               	decfsz	??_walking_lights_func,f
   760  06F1  2EF0               	goto	u77
   761  06F2  0BFB               	decfsz	??_walking_lights_func+1,f
   762  06F3  2EF0               	goto	u77
   763  06F4  2EF5               	nop2
   764                           
   765                           ;configration.c: 67:     my_PORTBbits->PORTB7 = 0;
   766  06F5  1283               	bcf	3,5	;RP0=0, select bank0
   767  06F6  1303               	bcf	3,6	;RP1=0, select bank0
   768  06F7  0188               	clrf	8	;volatile
   769  06F8                     l894:
   770                           
   771                           ;configration.c: 68:     _delay((unsigned long)((100)*(4000000/4000.0)));
   772  06F8  1607               	bsf	7,4	;volatile
   773  06F9                     l896:
   774                           
   775                           ;configration.c: 69:     *_my_PORTD = 0X00;
   776  06F9  1586               	bsf	6,3	;volatile
   777  06FA                     l898:
   778                           
   779                           ;configration.c: 70:     my_PORTCbits->PORTC1 = 0;
   780  06FA  3082               	movlw	130
   781  06FB  00FB               	movwf	??_walking_lights_func+1
   782  06FC  30DD               	movlw	221
   783  06FD  00FA               	movwf	??_walking_lights_func
   784  06FE                     u87:
   785  06FE  0BFA               	decfsz	??_walking_lights_func,f
   786  06FF  2EFE               	goto	u87
   787  0700  0BFB               	decfsz	??_walking_lights_func+1,f
   788  0701  2EFE               	goto	u87
   789  0702  2F03               	nop2
   790  0703                     l900:
   791                           
   792                           ;configration.c: 71:     my_PORTBbits->PORTB6 = 0;
   793  0703  30FF               	movlw	255
   794  0704  1283               	bcf	3,5	;RP0=0, select bank0
   795  0705  1303               	bcf	3,6	;RP1=0, select bank0
   796  0706  0088               	movwf	8	;volatile
   797  0707                     l902:
   798                           
   799                           ;configration.c: 72:     _delay((unsigned long)((100)*(4000000/4000.0)));
   800  0707  1587               	bsf	7,3	;volatile
   801  0708                     l904:
   802                           
   803                           ;configration.c: 73:     *_my_PORTD = 0XFF;
   804  0708  1606               	bsf	6,4	;volatile
   805  0709                     l906:
   806                           
   807                           ;configration.c: 74:     my_PORTCbits->PORTC2 = 0;
   808  0709  3082               	movlw	130
   809  070A  00FB               	movwf	??_walking_lights_func+1
   810  070B  30DD               	movlw	221
   811  070C  00FA               	movwf	??_walking_lights_func
   812  070D                     u97:
   813  070D  0BFA               	decfsz	??_walking_lights_func,f
   814  070E  2F0D               	goto	u97
   815  070F  0BFB               	decfsz	??_walking_lights_func+1,f
   816  0710  2F0D               	goto	u97
   817  0711  2F12               	nop2
   818  0712                     l908:
   819                           
   820                           ;configration.c: 75:     my_PORTBbits->PORTB5 = 0;
   821  0712  1283               	bcf	3,5	;RP0=0, select bank0
   822  0713  1303               	bcf	3,6	;RP1=0, select bank0
   823  0714  0188               	clrf	8	;volatile
   824  0715                     l910:
   825                           
   826                           ;configration.c: 76:     _delay((unsigned long)((100)*(4000000/4000.0)));
   827  0715  1507               	bsf	7,2	;volatile
   828  0716                     l912:
   829                           
   830                           ;configration.c: 77:     *_my_PORTD = 0X00;
   831  0716  1686               	bsf	6,5	;volatile
   832                           
   833                           ;configration.c: 78:     my_PORTCbits->PORTC3 = 0;
   834  0717  3082               	movlw	130
   835  0718  00FB               	movwf	??_walking_lights_func+1
   836  0719  30DD               	movlw	221
   837  071A  00FA               	movwf	??_walking_lights_func
   838  071B                     u107:
   839  071B  0BFA               	decfsz	??_walking_lights_func,f
   840  071C  2F1B               	goto	u107
   841  071D  0BFB               	decfsz	??_walking_lights_func+1,f
   842  071E  2F1B               	goto	u107
   843  071F  2F20               	nop2
   844                           
   845                           ;configration.c: 79:     my_PORTBbits->PORTB4 = 0;
   846  0720  30FF               	movlw	255
   847  0721  1283               	bcf	3,5	;RP0=0, select bank0
   848  0722  1303               	bcf	3,6	;RP1=0, select bank0
   849  0723  0088               	movwf	8	;volatile
   850  0724                     l914:
   851                           
   852                           ;configration.c: 80:     _delay((unsigned long)((100)*(4000000/4000.0)));
   853  0724  1487               	bsf	7,1	;volatile
   854  0725                     l916:
   855                           
   856                           ;configration.c: 81:     *_my_PORTD = 0XFF;
   857  0725  1706               	bsf	6,6	;volatile
   858                           
   859                           ;configration.c: 82:     my_PORTCbits->PORTC4 = 0;
   860  0726  3082               	movlw	130
   861  0727  00FB               	movwf	??_walking_lights_func+1
   862  0728  30DD               	movlw	221
   863  0729  00FA               	movwf	??_walking_lights_func
   864  072A                     u117:
   865  072A  0BFA               	decfsz	??_walking_lights_func,f
   866  072B  2F2A               	goto	u117
   867  072C  0BFB               	decfsz	??_walking_lights_func+1,f
   868  072D  2F2A               	goto	u117
   869  072E  2F2F               	nop2
   870  072F                     l918:
   871                           
   872                           ;configration.c: 83:     my_PORTBbits->PORTB3 = 0;
   873  072F  1283               	bcf	3,5	;RP0=0, select bank0
   874  0730  1303               	bcf	3,6	;RP1=0, select bank0
   875  0731  0188               	clrf	8	;volatile
   876  0732                     l920:
   877                           
   878                           ;configration.c: 84:     _delay((unsigned long)((100)*(4000000/4000.0)));
   879  0732  1407               	bsf	7,0	;volatile
   880  0733                     l922:
   881                           
   882                           ;configration.c: 85:     *_my_PORTD = 0X00;
   883  0733  1786               	bsf	6,7	;volatile
   884  0734                     l924:
   885                           
   886                           ;configration.c: 86:     my_PORTCbits->PORTC5 = 0;
   887  0734  3082               	movlw	130
   888  0735  00FB               	movwf	??_walking_lights_func+1
   889  0736  30DD               	movlw	221
   890  0737  00FA               	movwf	??_walking_lights_func
   891  0738                     u127:
   892  0738  0BFA               	decfsz	??_walking_lights_func,f
   893  0739  2F38               	goto	u127
   894  073A  0BFB               	decfsz	??_walking_lights_func+1,f
   895  073B  2F38               	goto	u127
   896  073C  2F3D               	nop2
   897  073D                     l926:
   898                           
   899                           ;configration.c: 87:     my_PORTBbits->PORTB2 = 0;
   900  073D  30FF               	movlw	255
   901  073E  1283               	bcf	3,5	;RP0=0, select bank0
   902  073F  1303               	bcf	3,6	;RP1=0, select bank0
   903  0740  0088               	movwf	8	;volatile
   904  0741                     l928:
   905                           
   906                           ;configration.c: 88:     _delay((unsigned long)((100)*(4000000/4000.0)));
   907  0741  1007               	bcf	7,0	;volatile
   908  0742                     l930:
   909                           
   910                           ;configration.c: 89:     *_my_PORTD = 0XFF;
   911  0742  1386               	bcf	6,7	;volatile
   912  0743                     l932:
   913                           
   914                           ;configration.c: 90:     my_PORTCbits->PORTC6 = 0;
   915  0743  3082               	movlw	130
   916  0744  00FB               	movwf	??_walking_lights_func+1
   917  0745  30DD               	movlw	221
   918  0746  00FA               	movwf	??_walking_lights_func
   919  0747                     u137:
   920  0747  0BFA               	decfsz	??_walking_lights_func,f
   921  0748  2F47               	goto	u137
   922  0749  0BFB               	decfsz	??_walking_lights_func+1,f
   923  074A  2F47               	goto	u137
   924  074B  2F4C               	nop2
   925                           
   926                           ;configration.c: 91:     my_PORTBbits->PORTB1 = 0;
   927  074C  1283               	bcf	3,5	;RP0=0, select bank0
   928  074D  1303               	bcf	3,6	;RP1=0, select bank0
   929  074E  0188               	clrf	8	;volatile
   930  074F                     l934:
   931                           
   932                           ;configration.c: 92:     _delay((unsigned long)((100)*(4000000/4000.0)));
   933  074F  1087               	bcf	7,1	;volatile
   934  0750                     l936:
   935                           
   936                           ;configration.c: 93:     *_my_PORTD = 0X00;
   937  0750  1306               	bcf	6,6	;volatile
   938  0751                     l938:
   939                           
   940                           ;configration.c: 94:     my_PORTCbits->PORTC7 = 0;
   941  0751  3082               	movlw	130
   942  0752  00FB               	movwf	??_walking_lights_func+1
   943  0753  30DD               	movlw	221
   944  0754  00FA               	movwf	??_walking_lights_func
   945  0755                     u147:
   946  0755  0BFA               	decfsz	??_walking_lights_func,f
   947  0756  2F55               	goto	u147
   948  0757  0BFB               	decfsz	??_walking_lights_func+1,f
   949  0758  2F55               	goto	u147
   950  0759  2F5A               	nop2
   951  075A                     l940:
   952                           
   953                           ;configration.c: 95:     my_PORTBbits->PORTB0 = 0;
   954  075A  30FF               	movlw	255
   955  075B  1283               	bcf	3,5	;RP0=0, select bank0
   956  075C  1303               	bcf	3,6	;RP1=0, select bank0
   957  075D  0088               	movwf	8	;volatile
   958  075E                     l942:
   959                           
   960                           ;configration.c: 96:     _delay((unsigned long)((100)*(4000000/4000.0)));
   961  075E  1107               	bcf	7,2	;volatile
   962  075F                     l944:
   963                           
   964                           ;configration.c: 97:     return;
   965  075F  1286               	bcf	6,5	;volatile
   966  0760                     l946:
   967                           
   968                           ;configration.c: 98: }
   969  0760  3082               	movlw	130
   970  0761  00FB               	movwf	??_walking_lights_func+1
   971  0762  30DD               	movlw	221
   972  0763  00FA               	movwf	??_walking_lights_func
   973  0764                     u157:
   974  0764  0BFA               	decfsz	??_walking_lights_func,f
   975  0765  2F64               	goto	u157
   976  0766  0BFB               	decfsz	??_walking_lights_func+1,f
   977  0767  2F64               	goto	u157
   978  0768  2F69               	nop2
   979  0769                     l948:
   980  0769  1283               	bcf	3,5	;RP0=0, select bank0
   981  076A  1303               	bcf	3,6	;RP1=0, select bank0
   982  076B  0188               	clrf	8	;volatile
   983  076C                     l950:
   984  076C  1187               	bcf	7,3	;volatile
   985  076D                     l952:
   986  076D  1206               	bcf	6,4	;volatile
   987  076E  3082               	movlw	130
   988  076F  00FB               	movwf	??_walking_lights_func+1
   989  0770  30DD               	movlw	221
   990  0771  00FA               	movwf	??_walking_lights_func
   991  0772                     u167:
   992  0772  0BFA               	decfsz	??_walking_lights_func,f
   993  0773  2F72               	goto	u167
   994  0774  0BFB               	decfsz	??_walking_lights_func+1,f
   995  0775  2F72               	goto	u167
   996  0776  2F77               	nop2
   997  0777  30FF               	movlw	255
   998  0778  1283               	bcf	3,5	;RP0=0, select bank0
   999  0779  1303               	bcf	3,6	;RP1=0, select bank0
  1000  077A  0088               	movwf	8	;volatile
  1001  077B                     l954:
  1002  077B  1207               	bcf	7,4	;volatile
  1003  077C                     l956:
  1004  077C  1186               	bcf	6,3	;volatile
  1005  077D  3082               	movlw	130
  1006  077E  00FB               	movwf	??_walking_lights_func+1
  1007  077F  30DD               	movlw	221
  1008  0780  00FA               	movwf	??_walking_lights_func
  1009  0781                     u177:
  1010  0781  0BFA               	decfsz	??_walking_lights_func,f
  1011  0782  2F81               	goto	u177
  1012  0783  0BFB               	decfsz	??_walking_lights_func+1,f
  1013  0784  2F81               	goto	u177
  1014  0785  2F86               	nop2
  1015  0786                     l958:
  1016  0786  1283               	bcf	3,5	;RP0=0, select bank0
  1017  0787  1303               	bcf	3,6	;RP1=0, select bank0
  1018  0788  0188               	clrf	8	;volatile
  1019  0789                     l960:
  1020  0789  1287               	bcf	7,5	;volatile
  1021  078A                     l962:
  1022  078A  1106               	bcf	6,2	;volatile
  1023  078B                     l964:
  1024  078B  3082               	movlw	130
  1025  078C  00FB               	movwf	??_walking_lights_func+1
  1026  078D  30DD               	movlw	221
  1027  078E  00FA               	movwf	??_walking_lights_func
  1028  078F                     u187:
  1029  078F  0BFA               	decfsz	??_walking_lights_func,f
  1030  0790  2F8F               	goto	u187
  1031  0791  0BFB               	decfsz	??_walking_lights_func+1,f
  1032  0792  2F8F               	goto	u187
  1033  0793  2F94               	nop2
  1034  0794                     l966:
  1035  0794  30FF               	movlw	255
  1036  0795  1283               	bcf	3,5	;RP0=0, select bank0
  1037  0796  1303               	bcf	3,6	;RP1=0, select bank0
  1038  0797  0088               	movwf	8	;volatile
  1039  0798                     l968:
  1040  0798  1307               	bcf	7,6	;volatile
  1041  0799                     l970:
  1042  0799  1086               	bcf	6,1	;volatile
  1043  079A                     l972:
  1044  079A  3082               	movlw	130
  1045  079B  00FB               	movwf	??_walking_lights_func+1
  1046  079C  30DD               	movlw	221
  1047  079D  00FA               	movwf	??_walking_lights_func
  1048  079E                     u197:
  1049  079E  0BFA               	decfsz	??_walking_lights_func,f
  1050  079F  2F9E               	goto	u197
  1051  07A0  0BFB               	decfsz	??_walking_lights_func+1,f
  1052  07A1  2F9E               	goto	u197
  1053  07A2  2FA3               	nop2
  1054  07A3  1283               	bcf	3,5	;RP0=0, select bank0
  1055  07A4  1303               	bcf	3,6	;RP1=0, select bank0
  1056  07A5  0188               	clrf	8	;volatile
  1057  07A6                     l974:
  1058  07A6  1387               	bcf	7,7	;volatile
  1059  07A7                     l976:
  1060  07A7  1006               	bcf	6,0	;volatile
  1061  07A8                     l978:
  1062  07A8  3082               	movlw	130
  1063  07A9  00FB               	movwf	??_walking_lights_func+1
  1064  07AA  30DD               	movlw	221
  1065  07AB  00FA               	movwf	??_walking_lights_func
  1066  07AC                     u207:
  1067  07AC  0BFA               	decfsz	??_walking_lights_func,f
  1068  07AD  2FAC               	goto	u207
  1069  07AE  0BFB               	decfsz	??_walking_lights_func+1,f
  1070  07AF  2FAC               	goto	u207
  1071  07B0  2FB1               	nop2
  1072  07B1                     l54:
  1073  07B1  0008               	return
  1074  07B2                     __end_of_walking_lights_func:
  1075                           
  1076                           	psect	text2
  1077  0628                     __ptext2:	
  1078 ;; *************** function _set_all_ports *****************
  1079 ;; Defined at:
  1080 ;;		line 23 in file "configration.c"
  1081 ;; Parameters:    Size  Location     Type
  1082 ;;		None
  1083 ;; Auto vars:     Size  Location     Type
  1084 ;;		None
  1085 ;; Return value:  Size  Location     Type
  1086 ;;                  1    wreg      void 
  1087 ;; Registers used:
  1088 ;;		status,2
  1089 ;; Tracked objects:
  1090 ;;		On entry : 0/0
  1091 ;;		On exit  : 0/0
  1092 ;;		Unchanged: 0/0
  1093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1094 ;;      Params:         0       0       0       0       0
  1095 ;;      Locals:         0       0       0       0       0
  1096 ;;      Temps:          0       0       0       0       0
  1097 ;;      Totals:         0       0       0       0       0
  1098 ;;Total ram usage:        0 bytes
  1099 ;; Hardware stack levels used: 1
  1100 ;; This function calls:
  1101 ;;		Nothing
  1102 ;; This function is called by:
  1103 ;;		_main
  1104 ;; This function uses a non-reentrant model
  1105 ;;
  1106                           
  1107  0628                     _set_all_ports:	
  1108                           ;psect for function _set_all_ports
  1109                           
  1110  0628                     l706:	
  1111                           ;incstack = 0
  1112                           ; Regs used in _set_all_ports: [status,2]
  1113                           
  1114                           
  1115                           ;configration.c: 24:     *_my_PORTD = 0x00;
  1116  0628  1683               	bsf	3,5	;RP0=1, select bank1
  1117  0629  1303               	bcf	3,6	;RP1=0, select bank1
  1118  062A  0185               	clrf	5	;volatile
  1119                           
  1120                           ;configration.c: 25:     *_my_PORTE = 0x00;
  1121  062B  0186               	clrf	6	;volatile
  1122                           
  1123                           ;configration.c: 26:     _delay((unsigned long)((100)*(4000000/4000.0)));
  1124  062C  0187               	clrf	7	;volatile
  1125                           
  1126                           ;configration.c: 27: 
  1127  062D  0188               	clrf	8	;volatile
  1128                           
  1129                           ;configration.c: 28: }
  1130  062E  0189               	clrf	9	;volatile
  1131                           
  1132                           ;configration.c: 30: 
  1133  062F  1283               	bcf	3,5	;RP0=0, select bank0
  1134  0630  1303               	bcf	3,6	;RP1=0, select bank0
  1135  0631  0185               	clrf	5	;volatile
  1136                           
  1137                           ;configration.c: 31: 
  1138  0632  0186               	clrf	6	;volatile
  1139                           
  1140                           ;configration.c: 32: void walking_lights_func(void){
  1141  0633  0187               	clrf	7	;volatile
  1142                           
  1143                           ;configration.c: 33:     *_my_PORTD = 0XFF;
  1144  0634  0188               	clrf	8	;volatile
  1145                           
  1146                           ;configration.c: 34:     my_PORTCbits->PORTC7 = 1;
  1147  0635  0189               	clrf	9	;volatile
  1148  0636                     l48:
  1149  0636  0008               	return
  1150  0637                     __end_of_set_all_ports:
  1151                           
  1152                           	psect	text3
  1153  0613                     __ptext3:	
  1154 ;; *************** function _init_config_settings *****************
  1155 ;; Defined at:
  1156 ;;		line 12 in file "configration.c"
  1157 ;; Parameters:    Size  Location     Type
  1158 ;;		None
  1159 ;; Auto vars:     Size  Location     Type
  1160 ;;		None
  1161 ;; Return value:  Size  Location     Type
  1162 ;;                  1    wreg      void 
  1163 ;; Registers used:
  1164 ;;		None
  1165 ;; Tracked objects:
  1166 ;;		On entry : 0/0
  1167 ;;		On exit  : 0/0
  1168 ;;		Unchanged: 0/0
  1169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1170 ;;      Params:         0       0       0       0       0
  1171 ;;      Locals:         0       0       0       0       0
  1172 ;;      Temps:          0       0       0       0       0
  1173 ;;      Totals:         0       0       0       0       0
  1174 ;;Total ram usage:        0 bytes
  1175 ;; Hardware stack levels used: 1
  1176 ;; This function calls:
  1177 ;;		Nothing
  1178 ;; This function is called by:
  1179 ;;		_main
  1180 ;; This function uses a non-reentrant model
  1181 ;;
  1182                           
  1183  0613                     _init_config_settings:	
  1184                           ;psect for function _init_config_settings
  1185                           
  1186  0613                     l45:	
  1187                           ;incstack = 0
  1188                           ; Regs used in _init_config_settings: []
  1189                           
  1190  0613  0008               	return
  1191  0614                     __end_of_init_config_settings:
  1192                           
  1193                           	psect	text4
  1194  064A                     __ptext4:	
  1195 ;; *************** function _flip_flop_func *****************
  1196 ;; Defined at:
  1197 ;;		line 36 in file "configration.c"
  1198 ;; Parameters:    Size  Location     Type
  1199 ;;		None
  1200 ;; Auto vars:     Size  Location     Type
  1201 ;;		None
  1202 ;; Return value:  Size  Location     Type
  1203 ;;                  1    wreg      void 
  1204 ;; Registers used:
  1205 ;;		wreg, status,2
  1206 ;; Tracked objects:
  1207 ;;		On entry : 0/0
  1208 ;;		On exit  : 0/0
  1209 ;;		Unchanged: 0/0
  1210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1211 ;;      Params:         0       0       0       0       0
  1212 ;;      Locals:         0       0       0       0       0
  1213 ;;      Temps:          2       0       0       0       0
  1214 ;;      Totals:         2       0       0       0       0
  1215 ;;Total ram usage:        2 bytes
  1216 ;; Hardware stack levels used: 1
  1217 ;; This function calls:
  1218 ;;		Nothing
  1219 ;; This function is called by:
  1220 ;;		_main
  1221 ;; This function uses a non-reentrant model
  1222 ;;
  1223                           
  1224  064A                     _flip_flop_func:	
  1225                           ;psect for function _flip_flop_func
  1226                           
  1227  064A                     l708:	
  1228                           ;incstack = 0
  1229                           ; Regs used in _flip_flop_func: [wreg+status,2]
  1230                           
  1231                           
  1232                           ;configration.c: 37:     *_my_PORTD = 0X00;
  1233  064A  30FF               	movlw	255
  1234  064B  1283               	bcf	3,5	;RP0=0, select bank0
  1235  064C  1303               	bcf	3,6	;RP1=0, select bank0
  1236  064D  0085               	movwf	5	;volatile
  1237                           
  1238                           ;configration.c: 38:     my_PORTCbits->PORTC6 = 1;
  1239  064E  30FF               	movlw	255
  1240  064F  0086               	movwf	6	;volatile
  1241                           
  1242                           ;configration.c: 39:     my_PORTBbits->PORTB1 = 1;
  1243  0650  30FF               	movlw	255
  1244  0651  0087               	movwf	7	;volatile
  1245                           
  1246                           ;configration.c: 40:     _delay((unsigned long)((100)*(4000000/4000.0)));
  1247  0652  30FF               	movlw	255
  1248  0653  0088               	movwf	8	;volatile
  1249                           
  1250                           ;configration.c: 41:     *_my_PORTD = 0XFF;
  1251  0654  30FF               	movlw	255
  1252  0655  0089               	movwf	9	;volatile
  1253                           
  1254                           ;configration.c: 42:     my_PORTCbits->PORTC5 = 1;
  1255  0656  3082               	movlw	130
  1256  0657  00FB               	movwf	??_flip_flop_func+1
  1257  0658  30DD               	movlw	221
  1258  0659  00FA               	movwf	??_flip_flop_func
  1259  065A                     u217:
  1260  065A  0BFA               	decfsz	??_flip_flop_func,f
  1261  065B  2E5A               	goto	u217
  1262  065C  0BFB               	decfsz	??_flip_flop_func+1,f
  1263  065D  2E5A               	goto	u217
  1264  065E  2E5F               	nop2
  1265  065F                     l710:
  1266                           
  1267                           ;configration.c: 43:     my_PORTBbits->PORTB2 = 1;
  1268  065F  1283               	bcf	3,5	;RP0=0, select bank0
  1269  0660  1303               	bcf	3,6	;RP1=0, select bank0
  1270  0661  0185               	clrf	5	;volatile
  1271  0662                     l712:
  1272                           
  1273                           ;configration.c: 44:     _delay((unsigned long)((100)*(4000000/4000.0)));
  1274  0662  0186               	clrf	6	;volatile
  1275  0663                     l714:
  1276                           
  1277                           ;configration.c: 45:     *_my_PORTD = 0X00;
  1278  0663  0187               	clrf	7	;volatile
  1279  0664                     l716:
  1280                           
  1281                           ;configration.c: 46:     my_PORTCbits->PORTC4 = 1;
  1282  0664  0188               	clrf	8	;volatile
  1283  0665                     l718:
  1284                           
  1285                           ;configration.c: 47:     my_PORTBbits->PORTB3 = 1;
  1286  0665  0189               	clrf	9	;volatile
  1287  0666                     l720:
  1288                           
  1289                           ;configration.c: 48:     _delay((unsigned long)((100)*(4000000/4000.0)));
  1290  0666  3082               	movlw	130
  1291  0667  00FB               	movwf	??_flip_flop_func+1
  1292  0668  30DD               	movlw	221
  1293  0669  00FA               	movwf	??_flip_flop_func
  1294  066A                     u227:
  1295  066A  0BFA               	decfsz	??_flip_flop_func,f
  1296  066B  2E6A               	goto	u227
  1297  066C  0BFB               	decfsz	??_flip_flop_func+1,f
  1298  066D  2E6A               	goto	u227
  1299  066E  2E6F               	nop2
  1300  066F                     l51:
  1301  066F  0008               	return
  1302  0670                     __end_of_flip_flop_func:
  1303  007E                     btemp	set	126	;btemp
  1304  007E                     wtemp0	set	126
  1305                           
  1306                           	psect	idloc
  1307                           
  1308                           ;Config register IDLOC0 @ 0x2000
  1309                           ;	unspecified, using default values
  1310  2000                     	org	8192
  1311  2000  3FFF               	dw	16383
  1312                           
  1313                           ;Config register IDLOC1 @ 0x2001
  1314                           ;	unspecified, using default values
  1315  2001                     	org	8193
  1316  2001  3FFF               	dw	16383
  1317                           
  1318                           ;Config register IDLOC2 @ 0x2002
  1319                           ;	unspecified, using default values
  1320  2002                     	org	8194
  1321  2002  3FFF               	dw	16383
  1322                           
  1323                           ;Config register IDLOC3 @ 0x2003
  1324                           ;	unspecified, using default values
  1325  2003                     	org	8195
  1326  2003  3FFF               	dw	16383
  1327                           
  1328                           	psect	config
  1329                           
  1330                           ;Config register CONFIG @ 0x2007
  1331                           ;	Oscillator Selection bits
  1332                           ;	FOSC = XT, XT oscillator
  1333                           ;	Watchdog Timer Enable bit
  1334                           ;	WDTE = OFF, WDT disabled
  1335                           ;	Power-up Timer Enable bit
  1336                           ;	PWRTE = OFF, PWRT disabled
  1337                           ;	Brown-out Reset Enable bit
  1338                           ;	BOREN = OFF, BOR disabled
  1339                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1340                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1341                           ;	Data EEPROM Memory Code Protection bit
  1342                           ;	CPD = OFF, Data EEPROM code protection off
  1343                           ;	Flash Program Memory Write Enable bits
  1344                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1345                           ;	In-Circuit Debugger Mode bit
  1346                           ;	DEBUG = 0x1, unprogrammed default
  1347                           ;	Flash Program Memory Code Protection bit
  1348                           ;	CP = OFF, Code protection off
  1349  2007                     	org	8199
  1350  2007  3F39               	dw	16185

Data Sizes:
    Strings     0
    Constant    20
    Data        20
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      14
    BANK0            80      0      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    my_PORTEbits	PTR volatile struct _my_PORTEbits size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    my_TRISEbits	PTR volatile struct _my_TRISEbits size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    my_PORTDbits	PTR volatile struct _my_PORTDbits size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    my_TRISDbits	PTR volatile struct _my_TRISDbits size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    my_PORTCbits	PTR volatile struct _my_PORTCbits size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    my_TRISCbits	PTR volatile struct _my_TRISCbits size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    my_PORTBbits	PTR volatile struct _my_PORTBbits size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    my_TRISBbits	PTR volatile struct _my_TRISBbits size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    my_PORTAbits	PTR volatile struct _my_PORTAbits size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    my_TRISAbits	PTR volatile struct _my_TRISAbits size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    _my_PORTE	const PTR volatile unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    _my_TRISE	const PTR volatile unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    _my_PORTD	const PTR volatile unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    _my_TRISD	const PTR volatile unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    _my_PORTC	const PTR volatile unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    _my_TRISC	const PTR volatile unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    _my_PORTB	const PTR volatile unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    _my_TRISB	const PTR volatile unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    _my_PORTA	const PTR volatile unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    _my_TRISA	const PTR volatile unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 


Critical Paths under _main in COMMON

    _main->_flip_flop_func
    _main->_walking_lights_func

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      93
                                              2 COMMON     2     2      0
                     _flip_flop_func
               _init_config_settings
                      _set_all_ports
                _walking_lights_func
 ---------------------------------------------------------------------------------
 (1) _walking_lights_func                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _set_all_ports                                        0     0      0       0
 ---------------------------------------------------------------------------------
